serial_nr;guid
49175;24
46996;24
35650;24
4301;24
28670;24
7142;24
39217;24
35146;24
6459;24
31280;24
37999;24
41064;24
47245;24
48931;24
3861;24
12215;24
9965;25
4107;25
14793;25
5434;25
36422;25
48024;25
44715;25
1147;25
6170;25
7038;25
31919;25
9837;25
16280;25
29461;25
29209;25
31139;25
31549;25
27210;25
30347;25
1367;25
17063;25
13545;25
48714;25
23397;25
34914;25
19668;25
21888;25
36962;25
9691;25
31324;25
14587;25
24784;25
28720;25
2104;25
39736;25
1555;25
24003;25
25872;25
10725;25
43022;25
42855;25
4429;25
38832;25
1208;25
14011;25
14261;25
6257;25
43027;25
43340;25
36531;25
23036;25
43535;25
5487;25
46582;25
42783;25
48652;25
34261;25
15154;25
23484;25
7300;25
8280;25
44954;25
49448;25
35248;25
7565;25
29384;25
44902;25
35286;25
29222;25
2150;25
2996;25
19667;25
5320;25
19146;25
40287;25
8636;25
15233;25
17828;25
6531;25
2255;25
24366;25
8458;25
4776;25
3004;25
20178;25
9972;25
38003;25
34442;25
2498;25
23089;25
32231;25
21796;25
253;25
2655;25
43943;25
41829;25
46196;25
40521;25
32219;25
15162;25
30943;25
20626;25
7577;25
32004;25
44578;25
19981;25
49191;25
47529;25
8167;25
5803;25
10645;25
36754;25
21959;25
32125;25
35880;25
25018;25
12490;25
26122;25
11743;25
10591;25
25396;25
18393;25
12890;25
3377;25
3109;25
13379;25
5300;25
40196;25
22145;25
35205;25
48781;25
36364;25
21972;25
25366;25
46683;25
43653;25
28041;25
2274;25
13162;25
44917;25
49855;25
32098;25
6281;25
3230;25
6577;25
15915;25
47009;25
40688;25
20977;25
2362;25
42792;25
25679;25
23163;25
10122;25
33478;25
47918;25
712;25
44575;25
3773;25
35527;25
45816;25
19687;25
24068;25
3742;25
47700;25
5852;25
7737;25
41937;25
37646;25
34406;25
3518;25
1643;25
10646;25
28662;25
15937;25
38283;25
34978;25
33362;25
32957;25
24903;25
29491;25
36819;25
31349;25
14391;25
17810;25
8479;25
45652;25
16254;25
31865;25
46314;25
23230;25
8404;25
47257;25
3138;25
46875;25
43109;25
13375;25
36950;25
33896;25
20428;25
13151;25
15769;25
31669;25
20462;25
29126;25
16500;25
20228;25
46013;25
27990;25
11926;25
26515;25
24926;25
22716;25
2769;25
17846;25
39067;25
515;25
46616;25
39296;25
30472;25
8483;25
29214;25
33168;25
20689;25
8891;25
21607;25
4431;25
39411;25
10448;25
35932;25
14693;25
432;25
27618;25
8433;25
174;25
24017;25
28811;25
11537;25
16861;25
17658;25
39462;25
20063;25
8732;25
16892;25
19807;25
5275;25
15947;25
1272;25
40046;25
33141;25
26808;25
11873;25
4071;25
25617;25
40035;25
17365;25
14517;25
9081;25
38896;25
10200;25
35230;25
21725;25
41339;25
25676;25
44660;25
26957;25
21065;25
8801;25
8822;25
21592;25
15691;25
35964;25
12217;25
14219;25
8853;25
26031;25
15254;25
4652;25
49982;25
37414;25
16151;25
5912;25
8974;25
16453;25
36700;25
23631;25
29509;25
35610;25
2014;25
7219;25
5796;25
7709;25
13641;25
33081;25
40186;25
34744;25
26857;25
21640;25
16064;25
46499;25
19252;25
491;25
40271;25
14453;25
41247;25
42070;25
13949;25
25373;25
2729;25
35374;25
702;25
36680;25
7332;25
30165;25
20143;25
30728;25
16539;25
32840;25
12879;25
25927;25
33464;25
15644;25
14845;25
47362;25
45853;25
49326;25
28439;25
40033;25
37543;25
17582;25
16997;25
43225;25
42584;25
8694;25
21291;25
20469;25
40974;25
47837;25
28837;25
37862;25
41352;25
39666;25
38234;25
29417;25
3546;25
34407;25
8969;25
37934;25
5079;25
9165;25
49767;25
30911;25
12598;25
14460;25
39308;25
40659;25
47870;25
18949;25
8782;25
2801;25
28240;25
11212;25
4435;25
35437;25
14586;25
33231;25
2505;25
11776;25
18629;25
11522;25
17484;25
29970;25
37299;25
479;25
40297;25
1519;25
2793;25
47506;25
50161;25
31978;25
20022;25
8712;25
18272;25
37904;25
24902;25
8300;25
11595;25
39091;25
777;25
41212;25
26777;25
3022;25
48964;25
49881;25
23199;25
35051;25
29638;25
29253;25
40013;25
34515;25
25681;25
19953;25
94;25
41762;25
42618;25
13365;25
1141;25
41041;25
38370;25
28233;25
49885;25
29320;25
20728;25
13880;25
34984;25
10241;25
24423;25
31245;25
43308;25
49629;25
3283;25
28060;25
4841;25
4083;25
7759;25
7867;25
31578;25
25801;25
46324;25
32356;25
10444;25
3316;25
25246;25
46207;25
44198;25
46833;25
34425;25
20842;25
25309;25
31681;25
16747;25
398;25
6610;25
47702;25
47565;25
22050;25
12223;25
31228;25
39260;25
9698;25
45000;25
45615;25
9281;25
45205;25
36565;25
48686;25
22243;25
36546;25
15543;25
36411;25
29006;25
22720;25
49123;25
25671;25
32679;25
17748;25
21307;25
20186;25
6164;25
28843;25
50139;25
27886;25
16643;25
1673;25
19393;25
36259;25
17632;25
25630;25
14462;25
45735;25
28660;25
13720;25
47551;25
11712;25
29802;25
38567;25
29580;25
27824;25
45922;25
27646;25
45369;25
28141;25
37806;25
43106;25
10361;25
30020;25
41775;25
28646;25
26303;25
19756;25
19318;25
13323;25
49239;25
6425;25
8585;25
15274;25
9903;25
23856;25
6923;25
25768;25
38992;25
8665;25
4724;25
44565;25
27576;25
19616;25
45795;25
48196;25
22204;25
32445;25
12162;25
36673;25
16706;25
8077;25
20928;25
13289;25
15858;25
48814;25
5453;25
2657;25
45094;25
11944;25
24074;25
27683;25
49159;25
12705;25
12025;25
42862;25
14173;25
28790;25
43639;25
45949;25
45258;25
23297;25
15650;25
45514;25
28077;25
48718;25
36179;25
3150;25
15451;25
17344;25
38200;25
1722;25
179;25
11131;25
20457;25
3105;25
11821;25
18562;25
8455;25
26554;25
21551;25
30083;25
2892;25
48071;25
23844;25
1162;25
33918;25
47574;25
8719;25
24105;25
3531;25
15315;25
35430;25
50236;25
8957;25
7548;25
21624;25
21383;25
5388;25
9546;25
33821;25
8393;25
4903;25
20014;25
15949;25
23081;25
25488;25
13223;25
22947;25
38764;25
9154;25
29089;25
4785;25
22226;25
21495;25
44127;25
30568;25
14134;25
36743;25
31761;25
46787;25
36305;25
44665;25
37263;25
2497;25
40084;25
2597;25
41466;25
11315;25
34471;25
34014;25
22897;25
40737;25
17891;25
35540;25
44730;25
44317;25
36606;25
39925;25
32328;25
42948;25
42172;25
26536;25
1317;25
2501;25
4537;25
5616;25
8209;25
44102;25
11898;25
18321;25
14092;25
21021;25
45524;25
31477;25
25271;25
9269;25
45281;25
7336;25
41490;25
6903;25
47558;25
45833;25
46434;25
26686;25
19292;25
42278;25
18892;25
13800;25
48189;25
14002;25
15566;25
43666;25
9236;25
40025;25
26986;25
11237;25
5105;25
42137;25
17728;25
21762;25
15655;25
21164;25
11760;25
26621;25
8832;25
17162;25
17175;25
36564;25
25637;25
31613;25
29762;25
46641;25
10606;25
22046;25
30028;25
3806;25
42696;25
18101;25
5107;25
24631;25
26167;25
48;25
22446;25
21056;25
29575;25
47298;25
114;25
14317;25
15259;25
48810;25
20384;25
37046;25
39036;25
26062;25
10958;25
39520;25
32977;25
26368;25
3409;25
15939;25
32319;25
36101;25
9021;25
8321;25
31526;25
15923;25
49153;25
34625;25
43362;25
31094;25
24174;25
40947;25
18419;25
13168;25
45078;25
27231;25
7546;25
39357;25
10560;25
25956;25
34674;25
29623;25
2206;25
5130;25
4551;25
22594;25
29514;25
49450;25
8657;25
42068;25
33882;25
26980;25
34849;25
19515;25
14525;25
20864;25
48829;25
14640;25
39664;25
8200;25
14659;25
13472;25
36070;25
9336;25
9712;25
28926;25
48779;25
34634;25
33840;25
20079;25
41133;25
49273;25
14947;25
35376;25
12679;25
49237;25
46244;25
40603;25
12594;25
38917;25
35698;25
7438;25
40127;25
1711;25
43693;25
27606;25
13004;25
2132;25
17267;25
46125;25
17964;25
24055;25
50287;25
37463;25
43597;25
4121;25
42135;25
20;25
46918;25
34796;25
20404;25
47966;25
14240;25
10278;25
23189;25
31851;25
26439;25
688;25
33262;25
27774;25
37196;25
35828;25
5088;25
31179;25
10408;25
27644;25
15884;25
23701;25
45550;25
31115;25
41423;25
37025;25
17287;25
27008;25
2335;25
15758;25
41854;25
4766;25
6093;25
35104;25
5730;25
27109;25
3667;25
44072;25
44350;25
22689;25
34508;25
34353;25
50049;25
20378;25
21323;25
30599;25
44532;25
27458;25
16344;25
41733;25
22745;25
34934;25
48877;25
30907;25
32725;25
32214;25
3509;25
8169;25
26681;25
4591;25
8328;25
36098;25
36656;25
50275;25
1116;25
20056;25
1184;25
48643;25
24504;25
38958;25
25837;25
1713;25
43368;25
37996;25
22026;25
29542;25
28667;25
33105;25
4643;25
26054;25
48582;25
18194;25
38961;25
32376;25
16229;25
46486;25
4781;25
27967;25
38212;25
32433;25
6437;25
13848;25
30917;25
28094;25
16930;25
8861;25
3262;25
32579;25
22923;25
34556;25
30613;25
2227;25
16996;25
48464;25
13217;25
47226;25
10072;25
45865;25
1818;25
13028;25
19496;25
42910;25
30357;25
34589;25
1683;25
43023;25
19419;25
16728;25
27674;25
19577;25
1554;25
19621;25
48532;25
6578;25
6287;25
13070;25
26318;25
40050;25
23142;25
8618;25
40268;25
41644;25
47415;25
48571;25
34565;25
7240;25
22557;25
42919;25
22764;25
2430;25
12631;25
18223;25
8624;25
37874;25
45097;25
12533;25
1066;25
37244;25
46029;25
33813;25
46642;25
17458;25
459;25
2107;25
40041;25
33796;25
14968;25
28261;25
33037;25
8603;25
34079;25
49122;25
17551;25
139;25
5100;25
21794;25
49814;25
49174;25
50106;25
18124;25
2923;25
39034;25
46824;25
3911;25
2852;25
41772;25
4811;25
36547;25
6124;25
14012;25
37431;25
9033;25
30660;25
73;25
40548;25
41384;25
49513;25
21326;25
1740;25
38953;25
29430;25
44244;25
7461;25
47839;25
45659;25
31298;25
22034;25
38068;25
13174;25
30920;25
27250;25
12243;25
16927;25
30204;25
33732;25
3637;25
17769;25
32743;25
27429;25
23518;25
22115;25
37464;25
45925;25
29046;25
32276;25
4218;25
44591;25
17061;25
37944;25
44957;25
20021;25
44019;26
30337;26
40312;26
12950;26
19121;26
49289;26
47422;26
37190;26
8272;26
23798;26
18937;26
45104;26
37068;26
21836;26
25434;26
27690;26
12380;26
28678;26
25369;26
9402;26
11982;26
42250;26
37775;26
16962;26
49533;26
15373;26
29121;26
3190;26
25456;26
30686;26
32113;26
3389;26
22178;26
14921;26
44308;26
1213;26
41477;26
41096;26
2048;26
28871;26
44670;26
16239;26
7773;26
44053;26
10056;26
31466;26
31876;26
17146;26
38437;26
43867;26
17447;26
6351;26
45156;26
20173;26
8533;26
26831;26
5984;26
38272;26
30829;26
670;26
431;26
20737;26
4862;26
28936;26
34119;26
6143;26
27374;26
37491;26
22703;26
14474;26
9846;26
11246;26
16758;26
14439;26
4067;26
19229;26
48893;26
16005;26
34459;26
49048;26
32571;26
48519;26
40234;26
42953;26
19491;26
14154;26
34111;26
44580;26
38501;26
9904;26
5825;26
16487;26
5468;26
35280;26
31443;26
21833;26
5526;26
152;26
26674;26
2141;26
294;26
31692;26
11267;26
31715;26
37107;26
27678;26
22382;26
17327;26
31500;26
2346;26
34381;26
22420;26
11458;26
30382;26
29599;26
13126;26
17596;26
3383;26
41386;26
48539;26
37892;26
13292;26
6141;26
31325;26
19764;26
30965;26
37963;26
42610;26
17219;26
8928;26
17841;26
24431;26
13802;26
1507;26
35223;26
3375;26
5621;26
3682;26
44190;26
12245;26
8876;26
18467;26
12962;26
11663;26
26143;26
11038;26
32199;26
3372;26
37448;26
41757;26
41551;26
25979;26
32966;26
36736;26
17607;26
33783;26
47865;26
21185;26
28040;26
13183;26
24012;26
747;26
29484;26
31389;26
18701;26
29369;26
45943;26
15778;26
38126;26
29326;26
18705;26
32530;26
41190;26
13492;26
29450;26
25650;26
10582;26
46291;26
39169;26
11027;26
27141;26
14344;26
13905;26
49961;26
46488;26
3727;26
36935;26
22275;26
11885;26
8971;26
34332;26
39279;26
43478;26
36615;26
14098;26
37121;26
30827;26
24748;26
47068;26
4575;26
22344;26
49558;26
23229;26
6239;26
12300;26
22282;26
16023;26
18556;26
17433;26
17738;26
31252;26
6871;26
46024;26
29304;26
29844;26
37615;26
44448;26
20882;26
50219;26
44467;26
26669;26
26012;26
28101;26
27609;26
49322;26
10995;26
19287;26
7596;26
33871;26
7930;26
15577;26
33370;26
2686;26
18232;26
11872;26
12280;26
41370;26
12696;26
47630;26
39571;26
4662;26
43334;26
21044;26
38562;26
8029;26
35784;26
12437;26
18445;26
4073;26
15930;26
170;26
14447;26
33152;26
35360;26
46097;26
9583;26
33526;26
36573;26
6889;26
3913;26
12473;26
16286;26
383;26
37810;26
27605;26
19492;26
8579;26
2592;26
33198;26
47528;26
43701;26
18919;26
40357;26
26692;26
13603;26
44165;26
32124;26
6259;26
37949;26
15206;26
42527;26
49679;26
34723;26
12192;26
5671;26
49743;26
14430;26
48060;26
10822;26
12822;26
43052;26
18412;26
23238;26
3904;26
17966;26
3786;26
18179;26
10021;26
5525;26
49591;26
34788;26
27741;26
28706;26
17340;26
25664;26
28546;26
32185;26
21974;26
37504;26
42591;26
363;26
6972;26
10691;26
46128;26
34405;26
23185;26
25798;26
44389;26
9646;26
22810;26
22708;26
45764;26
6525;26
4149;26
25455;26
7474;26
15752;26
19814;26
40802;26
43526;26
3957;26
22555;26
24553;26
1101;26
27923;26
925;26
46892;26
35551;26
34786;26
45249;26
8534;26
37313;26
37689;26
36739;26
41299;26
41887;26
49940;26
678;26
43781;26
27434;26
34572;26
3289;26
2705;26
24492;26
33664;26
49505;26
20779;26
34516;26
35872;26
45830;26
25706;26
28593;26
31398;26
17163;26
26673;26
24886;26
41234;26
25209;26
48209;26
10450;26
32287;26
3916;26
48626;26
32553;26
22975;26
28311;26
14770;26
33066;26
36309;26
18636;26
40595;26
50122;26
34456;26
26672;26
3426;26
21513;26
7256;26
14473;26
18228;26
36963;26
11477;26
16575;26
34555;26
17177;26
25059;26
593;26
9934;26
39548;26
34213;26
25605;26
6642;26
8685;26
17355;26
46237;26
4711;26
26157;26
34729;26
48691;26
31146;26
33126;26
32444;26
50125;26
14357;26
24238;26
11022;26
31824;26
48871;26
12549;26
26220;26
1500;26
27292;26
46847;26
46815;26
2236;26
16937;26
46351;26
15981;26
27331;26
31798;26
19794;26
44655;26
44425;26
49288;26
3950;26
44514;26
29045;26
11906;26
43523;26
41973;26
31088;26
24630;26
19735;26
39401;26
46697;26
44657;26
46402;26
3239;26
1917;26
8960;26
47145;26
24279;26
40133;26
49816;26
41911;26
40413;26
49597;26
30486;26
12509;26
8830;26
19908;26
26056;26
8059;26
23128;26
42378;26
20894;26
10286;26
35057;26
13507;26
45594;26
12238;26
34566;26
46797;26
22674;26
37719;26
23169;26
25130;26
23517;26
42292;26
7820;26
9787;26
49828;26
32745;26
14813;26
11151;26
48459;26
10088;26
23965;26
8568;26
37376;26
26856;26
48408;26
25544;26
15234;26
4185;26
36672;26
15096;26
31982;26
48953;26
40257;26
176;26
33250;26
41611;26
44557;26
18290;26
9647;26
40744;26
13074;26
41991;26
48999;26
4588;26
31426;26
43956;26
20926;26
15396;26
50006;26
34268;26
4629;26
34921;26
28531;26
13326;26
13173;26
4821;26
33319;26
30906;26
44663;26
50263;26
18801;26
37289;26
43148;26
46422;26
13732;26
17749;26
33812;26
24890;26
27058;26
46924;26
681;26
14286;26
46316;26
15383;26
12482;26
22126;26
26016;26
20638;26
8641;26
33674;26
25339;26
14372;26
37967;26
28398;26
23529;26
30536;26
29219;26
28558;26
9164;26
20476;26
6007;26
4573;26
12604;26
18336;26
8508;26
48737;26
921;26
28553;26
38086;26
5860;26
21760;26
12829;26
49976;26
14775;26
33528;26
8565;26
42175;26
11963;26
48601;26
8452;26
12567;26
23771;26
16402;26
11624;26
30650;26
7089;26
18815;26
20329;26
24985;26
8041;26
31887;26
2040;26
15734;26
31450;26
35260;26
329;26
27636;26
3376;26
49907;26
7858;26
46241;26
30316;26
21939;26
33164;26
15435;26
42625;26
5063;26
44466;26
31506;26
18698;26
29857;26
47638;26
41505;26
30834;26
11006;26
35020;26
45653;26
18414;26
158;26
3292;26
8824;26
47501;26
3735;26
21570;26
26156;26
4200;26
35457;26
18371;26
44211;26
27318;26
7368;26
37508;26
26631;26
37319;26
35310;26
11985;26
624;26
21768;26
15866;26
15522;26
24952;26
37555;26
38638;26
44440;26
15366;26
42339;26
13427;26
29056;26
25135;26
42051;26
9111;26
38631;26
35270;26
9571;26
13421;26
48513;26
39713;26
549;26
47024;26
25437;26
37613;26
48020;26
15301;26
20932;26
16943;26
11164;26
41223;26
24914;26
25728;26
19563;26
38100;26
5919;26
11740;26
2898;26
28666;26
15756;26
26361;26
27139;26
6297;26
27119;26
12673;26
12550;26
36635;26
47375;26
14454;26
38377;26
10271;26
24920;26
36017;26
27987;26
7351;26
38868;26
5395;26
9087;26
22922;26
19137;26
11630;26
4363;26
1756;26
36805;26
8885;26
1513;26
18589;26
35021;26
7196;26
26873;26
49519;26
39488;26
38257;26
31201;26
11185;26
10323;26
42518;26
30566;26
34936;26
40309;26
21359;26
28951;26
35380;26
43878;26
10000;26
35705;26
4695;26
17933;26
14746;26
24172;26
48593;26
41970;26
24844;26
48925;26
35752;26
37768;26
34990;26
49913;26
6421;26
3554;26
1478;26
49052;26
28322;26
41952;26
424;26
16847;26
44719;26
5701;26
16013;26
4784;26
3905;26
22224;26
40288;26
29220;26
23653;26
372;26
12517;26
25473;26
43050;26
37133;26
33567;26
39542;26
27137;26
39759;26
20960;26
27650;26
40512;26
40647;26
47069;26
14109;26
48232;26
41823;26
25510;26
6486;26
26628;26
44122;26
2452;26
49698;26
38388;26
4386;26
7409;26
14062;26
17184;26
9105;26
48915;26
29571;26
31331;26
2664;26
47303;26
48961;26
24943;26
7723;26
24984;26
38440;26
14249;26
1008;26
29157;26
46477;26
17323;26
39880;26
19722;26
34227;26
19785;26
28000;26
44854;26
34932;26
36415;26
22436;26
6002;26
44236;26
28851;26
24028;26
32852;26
16531;26
2092;26
9317;26
38489;26
48079;26
30021;26
440;26
26510;26
21232;26
16629;26
19788;26
18798;26
32488;26
7255;26
10991;26
17071;26
11667;26
15845;26
22188;26
24831;26
45011;26
25181;26
30349;26
8347;26
18268;26
49779;26
35149;26
16245;26
22187;26
42387;26
35974;26
26728;26
44821;26
40698;26
33297;26
14668;26
2238;26
3536;26
47426;26
14925;26
20738;26
343;26
40677;26
49528;26
319;26
20797;26
22181;26
48780;26
38498;26
15693;26
50104;26
47259;26
4375;26
4469;26
25661;26
19109;26
41225;26
26109;26
5164;26
39586;26
20710;26
37834;26
24540;26
12012;26
19989;26
22669;26
19157;26
47844;26
20399;26
16981;26
46901;26
22111;26
14193;26
19478;26
7173;26
49348;26
11510;26
17754;26
29840;26
6865;26
13115;26
45941;26
27884;26
34787;26
36147;26
38849;26
9333;26
39105;26
42480;26
38605;26
24982;26
27274;26
36699;26
49389;26
25231;26
1035;26
48521;26
31750;26
24815;26
7199;26
49959;26
6296;26
39922;26
16233;26
28817;26
39180;26
41028;26
325;26
224;26
40931;26
1129;26
50155;26
40239;26
46726;26
43101;26
30884;26
50144;26
2169;26
45699;26
30940;26
13491;26
32827;26
34044;26
21905;26
30125;26
17207;26
30247;26
37649;26
35477;26
22684;26
23931;26
49292;26
4527;26
50131;26
40089;26
16334;26
14304;26
23026;26
49286;26
42574;26
35785;26
42593;26
44869;26
12231;26
16068;26
31717;26
10796;26
50046;26
8489;26
16492;26
48420;26
23984;26
34525;26
18453;26
21758;26
42830;26
20884;26
6137;26
17097;26
26595;26
48902;26
6800;26
10116;26
836;26
36864;26
14025;26
214;26
10266;26
45523;26
41701;26
17887;26
19149;26
3398;26
6662;26
9943;26
2947;26
28268;26
32343;26
43546;26
38201;26
31579;26
43410;26
15212;26
1485;26
19359;26
42264;26
19258;26
17426;26
48791;26
34011;26
7557;26
15057;26
44300;26
10965;26
27446;26
43842;27
28272;27
35564;27
38479;27
6970;27
13767;27
46113;27
46242;27
20794;27
49665;27
14330;27
34195;27
9613;27
48055;27
27215;27
26453;27
41236;27
42750;27
1199;27
48699;27
30102;27
15998;27
27944;27
27714;27
18219;27
17147;27
33018;27
5891;27
39159;27
25476;27
38608;27
24462;27
9844;27
37634;27
38330;27
15795;27
20101;27
7762;27
18135;27
38292;27
2034;27
17799;27
25468;27
45953;27
5950;27
33011;27
46594;27
20955;27
34096;27
8033;27
5246;27
32183;27
6025;27
6279;27
14095;27
37050;27
9169;27
39603;27
46116;27
32686;27
30692;27
9221;27
12382;27
28369;27
7002;27
41528;27
32836;27
15207;27
31827;27
50032;27
7835;27
38636;27
38762;27
34121;27
14441;27
41815;27
46065;27
903;27
2046;27
39609;27
48552;27
26030;27
6676;27
32732;27
32569;27
8350;27
38808;27
30273;27
17474;27
48151;27
29396;27
46025;27
15177;27
23268;27
4072;27
35691;27
5354;27
43923;27
30338;27
23982;27
25959;27
3971;27
44169;27
15149;27
5787;27
203;27
11426;27
29957;27
33432;27
26171;27
19941;27
32017;27
28728;27
4887;27
15831;27
39445;27
49867;27
1561;27
26179;27
32164;27
11158;27
36890;27
34862;27
41468;27
3429;27
36703;27
17269;27
44672;27
30478;27
2128;27
11483;27
7372;27
6147;27
19114;27
9616;27
7665;27
48395;27
20106;27
27403;27
44280;27
36647;27
36537;27
45541;27
13276;27
3204;27
2384;27
10489;27
44494;27
21792;27
11108;27
6955;27
25668;27
32158;27
33078;27
32733;27
22886;27
2387;27
24324;27
7925;27
30506;27
23088;27
13320;27
24250;27
39186;27
37846;27
12094;27
32417;27
13979;27
34366;27
3390;27
26771;27
44246;27
31780;27
14998;27
47059;27
2777;27
15263;27
27302;27
2538;27
42701;27
46132;27
17115;27
17835;27
36934;27
18812;27
40747;27
5524;27
12959;27
38169;27
40700;27
37162;27
42407;27
49534;27
43704;27
15421;27
9732;27
9897;27
14385;27
49428;27
20296;27
46804;27
46883;27
1177;27
12668;27
26166;27
8951;27
22987;27
13454;27
12348;27
15200;27
43234;27
18602;27
4311;27
35899;27
44336;27
31705;27
33895;27
22588;27
27810;27
35466;27
23276;27
27812;27
7766;27
32398;27
27411;27
7181;27
42305;27
7034;27
37592;27
32286;27
37452;27
43476;27
42240;27
4508;27
32534;27
43311;27
43766;27
36617;27
17082;27
39977;27
7385;27
43141;27
45778;27
13855;27
2753;27
13776;27
42986;27
37135;27
633;27
32144;27
32780;27
12187;27
13594;27
4285;27
39963;27
29769;27
28900;27
19017;27
38451;27
23751;27
40006;27
37781;27
32227;27
40501;27
47811;27
22784;27
25223;27
38852;27
25700;27
8085;27
13193;27
28161;27
22003;27
2931;27
25822;27
34454;27
8341;27
5499;27
14365;27
36032;27
5425;27
36343;27
34771;27
8872;27
29427;27
18788;27
16119;27
44977;27
5180;27
1536;27
35168;27
32392;27
36290;27
36336;27
4443;27
6515;27
36360;27
9500;27
5347;27
37913;27
6709;27
25940;27
22331;27
33247;27
38834;27
17862;27
33309;27
31818;27
12078;27
26505;27
21008;27
42714;27
40740;27
42444;27
30425;27
39317;27
16499;27
31623;27
9023;27
48610;27
16859;27
41026;27
8060;27
14931;27
26783;27
42100;27
30848;27
17685;27
332;27
37066;27
30629;27
4631;27
46265;27
5706;27
27213;27
43480;27
32511;27
10063;27
14030;27
47241;27
2989;27
45761;27
3658;27
2774;27
30056;27
1201;27
3272;27
36695;27
2891;27
21577;27
5966;27
9829;27
11690;27
13272;27
19214;27
17861;27
5944;27
13924;27
15131;27
48137;27
11557;27
13163;27
4278;27
31853;27
4680;27
33473;27
47064;27
32528;27
44586;27
26269;27
48603;27
48520;27
41397;27
43061;27
38796;27
23747;27
12146;27
18466;27
8002;27
28514;27
7843;27
23650;27
2837;27
13796;27
44108;27
10378;27
12354;27
32582;27
10497;27
33959;27
18113;27
25224;27
5036;27
47072;27
26749;27
28786;27
43427;27
2072;27
42412;27
34118;27
4243;27
4681;27
30540;27
29862;27
15;27
30353;27
16249;27
25569;27
7430;27
32297;27
30255;27
24937;27
39335;27
5363;27
5038;27
24396;27
28143;27
7961;27
24650;27
36732;27
38119;27
13177;27
11381;27
26288;27
30441;27
37298;27
29226;27
10655;27
28821;27
17918;27
33092;27
7496;27
36919;27
29933;27
22704;27
1504;27
37887;27
15506;27
37975;27
22971;27
34838;27
13224;27
2845;27
9919;27
23682;27
14124;27
4956;27
28921;27
5922;27
42963;27
10229;27
44212;27
24242;27
1745;27
3740;27
464;27
15061;27
44078;27
20389;27
24898;27
49786;27
9193;27
39301;27
21502;27
49912;27
23521;27
36853;27
42233;27
10751;27
10933;27
18901;27
27819;27
35074;27
5237;27
13879;27
36843;27
18314;27
22440;27
6451;27
16525;27
44939;27
16630;27
40206;27
7671;27
5577;27
353;27
23267;27
8123;27
14940;27
23117;27
11789;27
16755;27
25241;27
20861;27
28226;27
47173;27
11338;27
45310;27
28129;27
33577;27
2477;27
48694;27
3698;27
29538;27
49993;27
32712;27
36571;27
41646;27
22368;27
5114;27
21335;27
40560;27
48146;27
32152;27
4678;27
34043;27
23201;27
21321;27
22864;27
44503;27
20366;27
22119;27
44082;27
28235;27
13953;27
31916;27
28611;27
48016;27
17554;27
24907;27
120;27
23813;27
32750;27
8416;27
30635;27
20105;27
24340;27
5515;27
45817;27
20853;27
36365;27
18684;27
9905;27
42385;27
1558;27
2455;27
2129;27
49355;27
30516;27
9939;27
26632;27
23775;27
20015;27
2619;27
19866;27
42475;27
1289;27
14090;27
34359;27
44765;27
29757;27
41184;27
23494;27
23717;27
42149;27
1782;27
6944;27
43973;27
26858;27
44706;27
40962;27
48113;27
19648;27
45419;27
44904;27
31891;27
3015;27
7262;27
48330;27
14867;27
23575;27
6565;27
48470;27
20815;27
5420;27
25501;27
30342;27
34476;27
31448;27
4038;27
14280;27
19607;27
19663;27
36789;27
20704;27
35729;27
33836;27
36976;27
42668;27
24127;27
33630;27
38578;27
9477;27
21993;27
42556;27
43251;27
39133;27
38685;27
19518;27
33891;27
25522;27
16015;27
39240;27
18490;27
416;27
38948;27
23341;27
2389;27
15686;27
22475;27
11089;27
26268;27
49788;27
20909;27
31339;27
5986;27
34302;27
5384;27
6422;27
1836;27
30241;27
35077;27
35963;27
13372;27
3934;27
20868;27
25935;27
41354;27
43667;27
44233;27
33307;27
32524;27
5923;27
29039;27
18795;27
50160;27
14345;27
27091;27
9492;27
11668;27
27948;27
27538;27
18384;27
3668;27
5703;27
47354;27
13093;27
23599;27
25759;27
40602;27
22988;27
44632;27
22819;27
15458;27
29890;27
40216;27
7638;27
35325;27
27663;27
7224;27
13961;27
4716;27
37402;27
35464;27
35597;27
36803;27
8877;27
20316;27
21074;27
15979;27
10787;27
11773;27
7308;27
32600;27
44938;27
29431;27
26809;27
45581;27
11292;27
11924;27
35485;27
44085;27
11275;27
20636;27
40809;27
33211;27
24972;27
3972;27
2809;27
25558;27
41795;27
21819;27
1516;27
40131;27
28326;27
4495;27
5216;27
33306;27
46822;27
6617;27
18303;27
43683;27
2560;27
12140;27
12137;27
12051;27
2039;27
7652;27
32631;27
36354;27
18277;27
25228;27
20346;27
37987;27
11981;27
4098;27
2985;27
7175;27
40691;27
25275;27
24442;27
29902;27
34797;27
36082;27
50293;27
45406;27
25145;27
43641;27
47396;27
36100;27
3661;27
30423;27
39002;27
6885;27
18947;27
8495;27
10292;27
6341;27
43981;27
11503;27
18647;27
7281;27
10171;27
40100;27
35904;27
20556;27
47018;27
28301;27
2737;27
35725;27
34845;27
30218;27
44899;27
41130;27
18917;27
16934;27
5291;27
29784;27
29018;27
24733;27
13127;27
1159;27
12419;27
45839;27
21816;27
29861;27
50241;27
15392;27
20442;27
23217;27
9431;27
26841;27
34713;27
37960;27
24383;27
394;27
46737;27
14297;27
42895;27
10035;27
43963;27
8627;27
760;27
