serial_nr;guid
21957;25
36413;25
48905;25
29825;25
25777;25
13144;25
38220;25
48798;25
1106;25
32694;25
8330;25
21749;25
27857;25
2790;25
34301;25
2171;25
48618;25
23890;25
44903;25
12779;25
25206;25
42708;25
28360;25
22318;25
25694;25
38721;25
14976;25
18828;25
38458;25
27282;25
5022;25
43813;25
48721;25
50143;25
42490;25
49465;25
35305;25
31602;25
45889;25
35926;25
36508;25
29734;25
44685;25
43950;25
49742;25
5959;25
39135;25
43204;25
34499;25
36799;25
41048;25
8000;25
41759;25
44104;25
48862;25
41471;25
44011;25
3986;25
24861;25
35717;25
8004;25
50288;25
30132;25
30937;25
27896;25
27217;25
44981;25
29205;25
42737;25
7720;25
12297;25
11191;25
39094;25
49403;25
48681;25
44603;25
20093;25
26487;25
21367;25
33186;25
17760;25
25522;25
40002;25
6470;25
31086;25
28735;25
29893;25
37140;25
1819;25
2285;25
24533;25
28412;25
23976;25
16739;25
784;25
20336;25
46287;25
5584;25
24313;25
31825;25
48568;25
10513;25
12179;25
41109;25
4974;25
11659;25
34994;25
12024;25
19872;25
1923;25
40759;25
43083;25
21321;25
15180;25
46617;25
38872;25
24007;25
25155;25
20750;25
4032;25
17085;25
45949;25
45910;25
8498;25
855;25
22250;25
43585;25
26821;25
10414;25
11867;25
24948;25
11209;25
34572;25
13952;25
44713;25
32215;25
24558;25
43073;25
8717;25
20766;25
40414;25
16001;25
19339;25
31530;25
19028;25
37869;25
4134;25
38451;25
17059;25
1579;25
22756;25
11953;25
34133;25
21445;25
16985;25
39419;25
43827;25
10922;25
26410;25
14707;25
24073;25
11392;25
9782;25
13771;25
17141;25
29520;25
33205;25
949;25
21727;25
36928;25
7860;25
20933;25
43477;25
1007;25
42979;25
35027;25
28580;25
30649;25
5535;25
454;25
18947;25
25313;25
4775;25
3845;25
49781;25
23449;25
4006;25
25820;25
34977;25
43005;25
20499;25
9095;25
19718;25
6640;25
15151;25
33223;25
10308;25
11576;25
44640;25
11252;25
30267;25
8493;25
32492;25
18557;25
4846;25
44436;25
23543;25
23973;25
35277;25
15575;25
41163;25
766;25
14547;25
17603;25
20298;25
25509;25
2664;25
22484;25
34645;25
43973;25
20245;25
139;25
41862;25
15486;25
27494;25
13461;25
51;25
41499;25
19463;25
18979;25
38533;25
10758;25
25205;25
27432;25
24922;25
36708;25
29621;25
12508;25
39334;25
34125;25
19845;25
27335;25
757;25
11502;25
5832;25
34519;25
11352;25
13431;25
14688;25
14493;25
42941;25
27127;25
18171;25
36108;25
14342;25
30239;25
30078;25
46973;25
7534;25
28567;25
12437;25
7161;25
25602;25
29437;25
24258;25
48340;25
47675;25
18479;25
3296;25
48079;25
23574;25
14263;25
11498;25
37192;25
20268;25
27076;25
17237;25
2287;25
46713;25
3427;25
46922;25
2659;25
11610;25
32973;25
19764;25
2782;25
36278;25
16652;25
30903;25
30014;25
44704;25
9150;25
48068;25
47407;25
9043;25
35948;25
48653;25
9698;25
31520;25
43879;25
16540;25
39844;25
36512;25
11087;25
14642;25
10490;25
23718;25
7169;25
41832;25
6619;25
36164;25
8320;25
21161;25
9551;25
24179;25
30626;25
27128;25
17605;25
15121;25
12828;25
1034;25
38989;25
24392;25
35491;25
40863;25
42423;25
31051;25
30268;25
7820;25
46060;25
27051;25
1898;25
39783;25
30377;25
4302;25
37044;25
34479;25
45307;25
17336;25
31308;25
4445;25
13286;25
47423;25
16081;25
32449;25
3725;25
16727;25
19309;25
9538;25
24691;25
41351;25
15350;25
38325;25
39691;25
33362;25
26794;25
14584;25
17844;25
27611;25
1936;25
42622;25
22174;25
2913;25
45008;25
16843;25
35374;25
37561;25
49513;25
7862;25
9596;25
31375;25
45780;25
18402;25
3222;25
38502;25
30786;25
16531;25
35511;25
45817;25
22338;25
9338;25
26737;25
33595;25
19420;25
5229;25
26689;25
5435;25
6448;25
30275;25
45246;25
32929;25
14500;25
26069;25
12574;25
43920;25
25829;25
20986;25
3177;25
6192;25
25491;25
30360;25
34904;25
49474;25
42517;25
2654;25
49588;25
33064;25
31130;25
45013;25
5444;25
32358;25
26830;25
7135;25
18989;25
8703;25
340;25
5731;25
4456;25
23013;25
15170;25
593;25
42536;25
4914;25
31584;25
41728;25
17128;25
11393;25
10272;25
45792;25
27487;25
40892;25
6550;25
24271;25
17221;25
15120;25
6212;25
12039;25
12409;25
46592;25
29010;25
43187;25
40867;25
23061;25
36607;25
31455;25
45161;25
3012;25
40077;25
30863;25
31959;25
43913;25
12475;25
7772;25
29082;25
43055;25
32970;25
4516;25
47024;25
40727;25
26454;25
27901;25
34190;25
8558;25
27882;25
37079;25
49387;25
18529;25
20321;25
37496;25
14750;25
38558;25
33015;25
45666;25
3038;25
3144;25
37794;25
30990;25
46857;25
7742;25
22314;25
12476;25
34293;25
38582;25
8600;25
15472;25
26556;25
49111;25
16286;25
7114;25
48243;25
42856;25
18154;25
39573;25
4941;25
32717;25
33881;25
23306;25
11643;25
39568;25
29058;25
29339;25
26470;25
30892;25
24754;25
13724;25
46355;25
48432;25
31322;25
9177;25
29914;25
7192;25
30008;25
19410;25
496;25
20864;25
12135;25
8100;25
30499;25
39808;25
16260;25
36805;25
21651;25
46454;25
37776;25
47196;25
19308;25
2062;25
49555;25
17885;25
22384;25
48433;25
11020;25
23581;25
22490;25
48434;25
18162;25
36290;25
38314;25
23787;25
11573;25
38720;25
34167;25
47481;25
31970;25
22199;25
7388;25
11905;25
23123;25
16607;25
45634;25
19336;25
3514;25
1525;25
3825;25
7756;25
17622;25
10056;25
28484;25
16940;25
7307;25
52;25
18407;25
31730;25
48444;25
23291;25
32407;25
45410;25
11236;25
47968;25
10285;25
16429;25
14650;25
23015;25
41326;25
47203;25
6653;25
14464;25
25579;25
44298;25
48482;25
18758;25
22987;25
17730;25
215;25
5829;25
32945;25
20597;25
48682;25
12883;25
1202;25
33369;25
27110;25
40809;25
49054;25
34193;25
44511;25
21002;25
13002;25
22220;25
16038;25
31811;25
3912;25
47621;25
11533;25
24667;25
20347;25
15463;25
16375;25
11251;25
45932;25
37957;25
32821;25
37967;25
14858;25
49179;25
47851;25
24483;25
38820;25
11428;25
17251;25
21421;25
34769;25
14938;25
41591;25
16657;25
35183;25
15628;25
30255;25
38085;25
25468;25
12230;25
28242;25
5224;25
21747;25
22507;25
13141;25
27519;25
6321;25
4449;25
16373;25
29697;25
32628;25
6009;25
13260;25
39648;25
19610;25
47246;25
7682;25
47475;25
37357;25
484;25
25306;25
16448;25
31298;25
17896;25
21950;25
15175;25
46337;25
43741;25
20631;25
35742;25
16623;25
21991;25
45592;25
36179;25
26320;25
8343;25
9436;25
10544;25
49717;25
18236;25
30748;25
9927;25
30823;25
35253;25
6689;25
3507;25
21697;25
22457;25
50122;25
1732;25
34902;25
38924;25
17194;25
5767;25
5482;25
25764;25
34429;25
21198;25
32854;25
44890;25
2819;25
49689;25
3590;25
18889;25
1021;25
32096;25
28952;25
12902;25
34036;25
3923;25
3900;25
43357;25
44799;25
44622;25
48828;25
10868;25
21890;25
17606;25
38509;25
12954;25
28587;25
30149;25
40828;25
45249;25
9751;25
750;25
5163;25
37958;25
8195;25
7907;25
9732;25
48260;25
16010;25
50240;25
47439;25
50222;25
45085;25
35519;25
41112;25
16889;25
14941;25
19788;25
18372;25
1243;25
16359;25
8768;25
47764;25
452;25
41875;25
24538;25
12480;25
34504;25
21505;25
33143;25
42365;25
9686;25
4834;25
6648;25
12804;25
2572;25
33214;25
30167;25
11348;25
21152;25
17333;25
9431;25
30850;25
19977;25
3719;25
32383;25
42263;25
35200;25
45627;25
38379;25
34756;25
3802;25
8480;25
32820;25
7489;25
983;25
25742;25
39722;25
16335;25
40550;25
39104;25
38936;25
17929;25
46553;25
34612;25
24771;25
25963;25
11376;25
10617;25
389;25
23337;25
10219;25
12114;25
13224;25
26538;25
30897;25
10563;25
50209;25
23656;25
31448;25
48689;25
44651;25
40339;25
30734;25
10075;25
20373;25
32115;25
35871;25
11123;25
4722;25
17074;25
31639;25
7620;25
8337;25
26837;25
37734;25
41222;25
46447;25
41957;25
8129;25
9653;25
20393;25
39954;25
21510;25
6962;25
10715;25
35875;25
16990;25
28551;25
26431;25
28659;25
31046;25
11668;25
9937;25
31360;25
1339;25
16885;25
39079;25
2319;25
33365;25
29539;25
46764;25
23452;25
46401;25
21471;25
11864;25
28307;25
47842;25
611;25
24653;25
10258;25
19499;25
35831;25
22254;25
50138;25
1694;25
2274;25
33962;25
35191;25
35503;25
12433;25
17738;25
874;25
46566;25
35631;25
33575;25
22460;25
21954;25
27284;25
6095;25
30567;25
4871;25
5510;25
25365;25
41727;25
16698;25
41040;25
7471;25
44842;25
33708;25
14394;26
956;26
31728;26
5456;26
16979;26
31307;26
29381;26
49503;26
13886;26
43793;26
45073;26
36012;26
14694;26
45313;26
19801;26
45624;26
37164;26
28173;26
34294;26
36324;26
32852;26
31751;26
15456;26
38204;26
2306;26
7790;26
10159;26
30301;26
36857;26
14908;26
38689;26
20639;26
3199;26
7469;26
13350;26
31719;26
9242;26
26608;26
49869;26
9487;26
47938;26
23137;26
13229;26
359;26
15023;26
18535;26
996;26
18017;26
18838;26
31113;26
12140;26
47049;26
46161;26
15285;26
35139;26
23212;26
9716;26
45574;26
32501;26
9616;26
3536;26
16401;26
12166;26
6844;26
22526;26
15202;26
25486;26
20729;26
40375;26
47798;26
47314;26
36404;26
37362;26
25234;26
7052;26
38395;26
7032;26
5828;26
6173;26
7960;26
32566;26
48588;26
11636;26
26033;26
5994;26
42179;26
4085;26
32136;26
24682;26
49811;26
45684;26
27054;26
15650;26
13961;26
18380;26
37580;26
4113;26
38327;26
8126;26
10042;26
43206;26
6307;26
11355;26
19995;26
15330;26
7488;26
27400;26
35586;26
29508;26
31699;26
7615;26
15844;26
33552;26
42063;26
3299;26
46113;26
2781;26
6545;26
32659;26
16135;26
27087;26
18194;26
27598;26
23542;26
13694;26
48134;26
32010;26
14850;26
19728;26
44125;26
37412;26
4244;26
23918;26
2127;26
23166;26
32532;26
12941;26
11211;26
42360;26
30089;26
44882;26
41678;26
48093;26
36949;26
32665;26
28208;26
19058;26
29160;26
46144;26
4411;26
20018;26
8734;26
24336;26
39127;26
24977;26
3429;26
9389;26
20073;26
13939;26
46475;26
9322;26
47786;26
21882;26
35667;26
10761;26
6314;26
47356;26
35159;26
43986;26
8745;26
35441;26
2853;26
7823;26
16167;26
25051;26
21635;26
26409;26
21805;26
45020;26
40270;26
10065;26
39634;26
44556;26
1290;26
5657;26
41621;26
37538;26
22086;26
9292;26
27643;26
7693;26
39950;26
4905;26
39941;26
34528;26
30833;26
24152;26
41365;26
4112;26
13706;26
22506;26
20923;26
13204;26
4690;26
23389;26
35470;26
26868;26
22562;26
5309;26
36281;26
31176;26
38909;26
45871;26
30573;26
14628;26
48752;26
1144;26
49138;26
19017;26
12431;26
32189;26
7045;26
28288;26
19033;26
24786;26
24702;26
47026;26
32167;26
41709;26
7251;26
44209;26
43056;26
42459;26
44813;26
31422;26
8209;26
30240;26
6583;26
16671;26
35615;26
10424;26
33503;26
50053;26
17030;26
48233;26
18675;26
16073;26
38391;26
24579;26
23638;26
27356;26
7517;26
31337;26
43136;26
15601;26
40262;26
38440;26
49005;26
48412;26
28057;26
44001;26
39134;26
18073;26
39919;26
5117;26
22358;26
48724;26
24348;26
39923;26
23571;26
35390;26
33118;26
26682;26
410;26
23791;26
31079;26
19397;26
9836;26
46231;26
20396;26
26205;26
1527;26
38342;26
8282;26
28574;26
36318;26
668;26
9977;26
33470;26
33839;26
50174;26
13302;26
16519;26
10235;26
32702;26
36337;26
30687;26
12099;26
35267;26
27845;26
45704;26
17213;26
24504;26
48677;26
29005;26
16952;26
38511;26
40573;26
37468;26
42178;26
7103;26
12801;26
45575;26
43590;26
42992;26
29701;26
12403;26
47014;26
46512;26
22155;26
32751;26
41524;26
41990;26
44514;26
24845;26
11669;26
46278;26
5888;26
48498;26
5895;26
26663;26
6786;26
36181;26
26992;26
48172;26
36242;26
24836;26
16810;26
22687;26
4448;26
39176;26
39360;26
4549;26
20124;26
15917;26
26931;26
36992;26
15751;26
14285;26
48690;26
2792;26
36032;26
20262;26
11900;26
33426;26
17359;26
26146;26
1096;26
37016;26
32961;26
24999;26
16133;26
40187;26
39235;26
10939;26
11076;26
11132;26
41777;26
4013;26
22495;26
34867;26
36315;26
49634;26
17330;26
10747;26
34942;26
13645;26
5827;26
38233;26
33496;26
24819;26
18032;26
18021;26
44772;26
27530;26
24054;26
36908;26
23324;26
18199;26
48567;26
23599;26
43863;26
2110;26
32842;26
32912;26
3029;26
24704;26
48370;26
45777;26
12777;26
48235;26
21406;26
3782;26
7243;26
25513;26
11401;26
7603;26
38956;26
30045;26
39464;26
21015;26
26358;26
31118;26
7500;26
34221;26
7259;26
2073;26
2697;26
42307;26
22011;26
44589;26
40522;26
240;26
10652;26
45166;26
2016;26
9316;26
20309;26
36905;26
28206;26
46285;26
35252;26
37341;26
40691;26
27370;26
46705;26
39158;26
19271;26
18301;26
1622;26
44507;26
8815;26
23816;26
17725;26
7381;26
11287;26
17290;26
20361;26
14440;26
14211;26
46906;26
49083;26
33555;26
14352;26
1813;26
28589;26
12038;26
35876;26
24773;26
2069;26
29558;26
4440;26
16455;26
1993;26
1664;26
10713;26
212;26
47830;26
35850;26
24557;26
41705;26
12134;26
29700;26
43300;26
3234;26
37624;26
15686;26
10485;26
31480;26
18604;26
29859;26
13747;26
34625;26
3419;26
42952;26
7706;26
19258;26
19517;26
1080;26
18328;26
19878;26
4104;26
25243;26
24399;26
5220;26
6929;26
11780;26
36668;26
7800;26
21438;26
41179;26
5676;26
31572;26
21049;26
39868;26
37380;26
17805;26
6134;26
25479;26
30345;26
35650;26
12647;26
13468;26
30888;26
386;26
43680;26
24228;26
46573;26
20412;26
3085;26
26562;26
10304;26
20149;26
47190;26
12068;26
24432;26
34320;26
1454;26
9778;26
20797;26
45928;26
25238;26
9827;26
13758;26
19983;26
46239;26
39862;26
30778;26
36921;26
41277;26
21809;26
29468;26
49219;26
15965;26
27820;26
3627;26
9681;26
29323;26
38397;26
22494;26
9696;26
22056;26
27328;26
30881;26
34092;26
18297;26
18207;26
31809;26
29928;26
28755;26
47590;26
16246;26
41162;26
3822;26
40058;26
21311;26
15870;26
35619;26
14190;26
29791;26
12432;26
33290;26
34892;26
32871;26
16037;26
11921;26
43579;26
32937;26
34453;26
46206;26
35078;26
2471;26
27419;26
14084;26
20948;26
8257;26
48177;26
22927;26
29403;26
48942;26
12028;26
4558;26
46811;26
20426;26
19676;26
2396;26
14721;26
25055;26
14116;26
26626;26
39407;26
349;26
11507;26
13928;26
20225;26
44064;26
21274;26
18703;26
5670;26
7457;26
15386;26
45365;26
3519;26
28717;26
12811;26
48953;26
915;26
29436;26
44797;26
23361;26
19164;26
17679;26
28837;26
40755;26
35977;26
14237;26
35376;26
38882;26
2145;26
30968;26
47135;26
24437;26
28081;26
20364;26
46240;26
41795;26
23517;26
31157;26
40435;26
36532;26
28510;26
18631;26
33157;26
29955;26
1090;26
30285;26
48639;26
18666;26
1431;26
13226;26
48265;26
21656;26
16420;26
8836;26
47389;26
24194;26
15536;26
1629;26
39714;26
36672;26
18685;26
9809;26
43144;26
12064;26
49160;26
46419;26
12452;26
44197;26
8459;26
33862;26
16195;26
40856;26
29615;26
38125;26
40642;26
24333;26
27960;26
12461;26
30797;26
501;26
24166;26
33569;26
23113;26
4576;26
27659;26
9045;26
17802;26
33075;26
23287;26
43568;26
39586;26
40496;26
46631;26
19385;26
10929;26
34599;26
25702;26
24307;26
10210;26
12032;26
16582;26
45737;26
9500;26
28131;26
12000;26
29922;26
49063;26
5105;26
7535;26
1675;26
24404;26
9040;26
36686;26
41474;26
9163;26
8879;26
39743;26
17825;26
19954;26
40422;26
8235;26
44126;26
20734;26
21822;26
28417;26
44213;26
3862;26
8276;26
46696;26
43086;26
3020;26
11944;26
11518;26
35276;26
8096;26
16561;26
31552;26
30827;26
46750;26
45371;26
22012;26
91;26
45824;26
45952;26
11356;26
2679;26
14362;26
28148;26
34466;26
44129;26
28174;26
24763;26
8722;26
46335;26
26674;26
1909;26
7174;26
41466;26
22154;26
4211;26
50268;26
32710;26
19981;26
10721;26
9957;26
38500;26
29964;26
22343;26
2431;26
38535;26
41399;26
5547;26
30555;26
44308;26
22253;26
32709;26
7385;26
2824;26
41672;26
17250;26
43435;26
24018;26
38284;26
32152;26
9837;26
19020;26
4538;26
18738;26
40380;26
17529;26
2154;26
3178;26
1914;26
2149;26
20657;26
11834;26
25358;26
15434;26
20240;26
28874;26
9287;26
5450;26
5612;26
27927;26
48140;26
21003;26
6042;26
40203;26
2999;26
44587;26
27631;26
7405;26
27665;26
30791;26
8573;26
8983;26
35350;26
15880;26
15559;26
40511;26
39657;26
20521;26
39316;26
12523;26
40249;26
47507;26
49782;26
3436;26
6540;26
39258;26
2838;26
19360;26
47782;26
9737;26
1756;26
1736;26
37170;26
36618;26
44886;26
16899;26
39253;26
14399;26
34355;26
48727;26
44179;26
5635;26
38129;26
44974;26
34624;26
47757;26
23812;26
21834;26
25899;26
40200;26
24739;26
33401;26
46818;26
35427;26
5476;26
3112;26
43789;26
9824;26
33868;26
8645;26
32718;26
28693;26
28897;26
24340;26
35532;26
2988;26
35152;26
21760;26
42624;26
30199;26
30429;26
37873;26
26074;26
22370;26
7246;26
38591;26
30912;26
40364;26
40391;26
25869;26
47864;26
1839;26
41453;26
4646;26
47242;26
6795;26
8887;26
19083;26
29067;26
29180;26
46758;26
3493;26
1482;26
31053;26
32301;26
46836;26
10666;26
42086;26
27489;26
33946;26
40253;26
29260;26
26686;26
23863;26
34825;26
837;26
77;26
1204;26
45719;26
41123;26
15659;26
38687;26
4883;26
47802;26
2058;26
31691;26
21786;26
35917;26
48409;26
37444;26
48123;26
28147;26
4359;26
20112;26
28373;26
45027;26
49496;26
30011;26
18485;26
38468;26
3644;26
24312;26
9463;26
29475;26
40278;26
2714;26
32771;26
6102;26
48657;26
35792;26
22727;26
11847;26
14437;26
18148;26
4137;26
33847;26
15332;26
5417;26
11294;26
26417;26
33430;26
32221;26
42311;26
6414;26
40694;26
21607;26
8316;26
14360;26
28534;26
21850;26
28694;26
42255;26
42001;26
39256;26
14357;26
37993;26
46625;26
17576;26
26408;26
20049;26
38884;26
24474;26
30185;26
23144;26
19731;26
38386;26
39771;26
27994;26
34715;26
6549;26
806;26
37094;26
161;26
6944;26
35108;26
22305;26
11828;26
49250;26
25558;26
29851;26
11988;26
49367;26
16555;26
13347;26
14413;26
39474;26
49500;27
38844;27
12468;27
45683;27
39486;27
6824;27
40868;27
14653;27
49447;27
6784;27
28483;27
5268;27
2397;27
21223;27
29525;27
37008;27
28859;27
9822;27
9955;27
45443;27
25494;27
9121;27
32736;27
8945;27
28672;27
31387;27
5778;27
43234;27
35193;27
42143;27
25890;27
27344;27
35301;27
27966;27
25435;27
2258;27
32329;27
8566;27
8976;27
20384;27
14539;27
24912;27
43255;27
47733;27
22445;27
36640;27
5297;27
339;27
5506;27
46835;27
1234;27
18378;27
34188;27
2151;27
45275;27
44991;27
35402;27
8412;27
34832;27
32433;27
22213;27
27503;27
36231;27
45789;27
25006;27
49400;27
45639;27
31545;27
10215;27
22604;27
483;27
43195;27
33756;27
43843;27
31368;27
46761;27
46444;27
17697;27
4320;27
3521;27
11261;27
36779;27
41442;27
14874;27
38416;27
34866;27
13711;27
32384;27
3148;27
1578;27
13379;27
406;27
1165;27
32155;27
32574;27
45271;27
49231;27
16365;27
19199;27
10952;27
24098;27
21541;27
48620;27
3256;27
24302;27
28724;27
6731;27
37418;27
7224;27
37116;27
46180;27
17616;27
47729;27
25732;27
12434;27
44156;27
25135;27
13613;27
27786;27
35749;27
34914;27
18880;27
11227;27
33067;27
15934;27
17618;27
2646;27
30413;27
25969;27
47283;27
7341;27
2660;27
18935;27
10199;27
6634;27
5864;27
20873;27
17053;27
14425;27
47956;27
35341;27
44159;27
9246;27
33973;27
16580;27
28522;27
47706;27
15540;27
9491;27
23459;27
33745;27
1031;27
48582;27
22363;27
13033;27
42049;27
41882;27
17169;27
40756;27
21928;27
45836;27
24123;27
2040;27
14745;27
17466;27
43080;27
20924;27
15363;27
8730;27
959;27
6224;27
11628;27
36209;27
13934;27
8438;27
17667;27
20382;27
48623;27
33415;27
33657;27
25328;27
46867;27
18429;27
31074;27
27114;27
7803;27
39963;27
23155;27
7645;27
28346;27
49620;27
26184;27
46580;27
18560;27
8810;27
37111;27
42426;27
8878;27
34567;27
19721;27
23428;27
16241;27
4339;27
27006;27
28338;27
24944;27
31461;27
49534;27
33286;27
14581;27
28545;27
23919;27
24439;27
48676;27
25475;27
26292;27
14713;27
50253;27
21864;27
41146;27
19980;27
10844;27
8037;27
6847;27
46080;27
27066;27
7964;27
4441;27
30721;27
24288;27
28994;27
9114;27
34978;27
30348;27
34061;27
28544;27
34236;27
14033;27
4166;27
49999;27
30050;27
36684;27
16430;27
39716;27
42203;27
10644;27
17578;27
13321;27
32943;27
24255;27
7339;27
159;27
40572;27
17479;27
29745;27
1322;27
44405;27
8107;27
18108;27
48786;27
10062;27
34877;27
33251;27
28061;27
24589;27
17156;27
15353;27
13009;27
11626;27
1089;27
1297;27
44836;27
36587;27
43722;27
2762;27
30876;27
35104;27
41026;27
47953;27
29578;27
12228;27
1224;27
44518;27
17318;27
42274;27
29112;27
26008;27
11335;27
30811;27
7924;27
43489;27
26275;27
19134;27
25115;27
31944;27
41138;27
10536;27
32747;27
48766;27
37709;27
41861;27
37928;27
12545;27
45280;27
36156;27
3176;27
17933;27
36661;27
25641;27
30546;27
11685;27
3626;27
28330;27
1201;27
35089;27
44368;27
13719;27
16505;27
727;27
1870;27
38828;27
9464;27
19650;27
45528;27
32666;27
12481;27
29909;27
19055;27
15204;27
22575;27
35340;27
32213;27
6591;27
22075;27
9970;27
19161;27
8130;27
27828;27
7871;27
5850;27
20848;27
9889;27
2996;27
33206;27
46497;27
44322;27
19415;27
39262;27
21098;27
35613;27
49960;27
14462;27
29207;27
42569;27
7969;27
36284;27
42638;27
34682;27
44354;27
17743;27
23585;27
36090;27
1333;27
16132;27
28796;27
49011;27
53;27
41236;27
12271;27
11871;27
997;27
178;27
22252;27
38959;27
19628;27
3209;27
31988;27
28971;27
3592;27
47604;27
26238;27
8151;27
21621;27
49314;27
25822;27
25883;27
28138;27
23757;27
26303;27
30315;27
49132;27
4927;27
15060;27
18178;27
8694;27
43097;27
21318;27
39338;27
7316;27
48673;27
45702;27
46748;27
19166;27
1348;27
13175;27
18532;27
27531;27
22087;27
36802;27
33591;27
32064;27
12150;27
16483;27
35079;27
46853;27
10362;27
15703;27
44059;27
12232;27
16503;27
32693;27
10589;27
49370;27
10700;27
72;27
44649;27
8529;27
11688;27
22615;27
27207;27
25850;27
44350;27
45795;27
14810;27
10657;27
47643;27
36433;27
20612;27
40052;27
46478;27
16947;27
45266;27
43347;27
15130;27
6077;27
17949;27
37942;27
32151;27
47575;27
9158;27
25231;27
29248;27
11329;27
20043;27
27180;27
24868;27
14576;27
5794;27
29220;27
21179;27
1676;27
10502;27
6790;27
28332;27
3249;27
18664;27
21385;27
38964;27
28706;27
9358;27
24;27
21586;27
47902;27
28226;27
40998;27
49838;27
4921;27
23417;27
33986;27
3515;27
47931;27
32427;27
24053;27
16482;27
50093;27
31585;27
27481;27
28447;27
24593;27
32388;27
41343;27
21244;27
37015;27
39673;27
38252;27
1524;27
33950;27
15814;27
11687;27
15736;27
12263;27
33773;27
44620;27
14031;27
41195;27
34718;27
49915;27
3253;27
38373;27
22966;27
47495;27
4798;27
40566;27
35091;27
23199;27
43908;27
42682;27
12405;27
1926;27
40371;27
8940;27
33202;27
5542;27
18714;27
22198;27
34349;27
28723;27
13575;27
48094;27
19667;27
6669;27
14327;27
27030;27
7890;27
3165;27
35072;27
27278;27
36988;27
22108;27
26876;27
48191;27
5781;27
37084;27
49876;27
15049;27
33636;27
22284;27
46266;27
46861;27
37336;27
28754;27
37144;27
30603;27
425;27
8547;27
12368;27
46192;27
21873;27
47819;27
27853;27
8577;27
26491;27
26281;27
27236;27
24202;27
33938;27
6728;27
20564;27
39581;27
4962;27
33219;27
6580;27
43749;27
25037;27
20422;27
41389;27
15879;27
40096;27
34569;27
5090;27
18936;27
48895;27
218;27
29530;27
22122;27
3218;27
643;27
42009;27
16180;27
65;27
41373;27
31630;27
29971;27
39851;27
22637;27
48539;27
18347;27
38171;27
38183;27
38164;27
19941;27
5950;27
15446;27
38834;27
23198;27
15274;27
43013;27
31009;27
37361;27
34929;27
22193;27
33277;27
10417;27
13586;27
45396;27
34670;27
16968;27
21825;27
40013;27
41910;27
22862;27
43708;27
36841;27
47921;27
6494;27
20068;27
12684;27
46168;27
43029;27
45181;27
23395;27
22701;27
372;27
30127;27
24038;27
37135;27
39422;27
19119;27
10516;27
28504;27
10793;27
25553;27
39651;27
20844;27
27696;27
12974;27
40713;27
20981;27
28285;27
33515;27
41754;27
38169;27
21730;27
38692;27
41090;27
13622;27
28671;27
32510;27
7717;27
41046;27
10923;27
19446;27
12168;27
36408;27
1129;27
2032;27
10653;27
32424;27
27034;27
29976;27
16508;27
25040;27
31464;27
12305;27
40153;27
39583;27
30635;27
36963;27
13653;27
25220;27
31407;27
37900;27
3756;27
15141;27
28241;27
6937;27
32109;27
9456;27
26309;27
41250;27
19751;27
15034;27
39920;27
32644;27
17019;27
16474;27
21555;27
13082;27
5409;27
6361;27
32490;27
20624;27
6801;27
4764;27
29431;27
27622;27
40107;27
30306;27
28640;27
38299;27
7982;27
3289;27
7375;27
48702;27
33340;27
44777;27
29942;27
1048;27
29076;27
46079;27
19888;27
22688;27
17145;27
41922;27
49434;27
15901;27
23744;27
12862;27
5481;27
19506;27
28092;27
12560;27
4325;27
17932;27
42027;27
47545;27
47725;27
48808;27
6128;27
26638;27
37107;27
34640;27
44451;27
37593;27
41299;27
34989;27
35842;27
37906;27
12478;27
39269;27
40862;27
13463;27
18805;27
28200;27
13937;27
21616;27
23072;27
42628;27
3816;27
39859;27
43704;27
32577;27
12656;27
20588;27
38864;27
41243;27
13184;27
32647;27
16924;27
27208;27
37641;27
36870;27
15860;27
22804;27
12495;27
13544;27
41976;27
22374;27
15209;27
27991;27
31720;27
30657;27
4619;27
27083;27
34047;27
47580;27
50106;27
22410;27
3019;27
47154;27
38566;27
41911;27
16115;27
25362;27
6293;27
2638;27
46371;27
24916;27
49429;27
34608;27
42551;27
16819;27
34406;27
2322;27
30106;27
49859;27
169;27
20058;27
16699;27
7443;27
30219;27
15623;27
12754;27
36735;27
48284;27
6215;27
27619;27
33497;27
39331;27
3575;27
37779;27
6229;27
23815;27
19005;27
18141;27
32499;27
15926;27
28768;27
839;27
20605;27
3881;27
20048;27
49193;27
15307;27
5403;27
24227;27
40700;27
13641;27
309;27
38886;27
25994;27
6010;27
37159;27
7222;27
11737;27
18374;27
5174;27
3036;27
34298;27
46354;27
21694;27
23563;27
42831;27
21402;27
47176;27
22794;27
28930;27
28620;27
16419;27
43516;27
30732;27
29287;27
28153;27
7595;27
16603;27
41015;27
36854;27
19306;27
48969;27
32561;27
24774;27
5060;27
39861;27
10865;27
38842;27
19905;27
9865;27
15812;27
1897;27
8958;27
34091;27
30311;27
11833;27
29994;27
7780;27
2940;27
17106;27
28488;27
24561;27
6539;27
22630;27
28328;27
32761;27
7563;27
39873;27
41171;27
128;27
34592;27
31598;27
21440;27
39243;27
44592;27
30994;27
20481;27
28847;27
6823;27
48467;27
35386;27
28170;27
32816;27
13847;27
9775;27
21968;27
45967;27
19144;27
19985;27
8194;27
23683;27
12021;27
41384;27
43065;27
41274;27
46031;27
18442;27
11656;27
19502;27
35606;27
26377;27
17508;27
42810;27
6465;27
3847;27
556;27
10431;27
